ASIN,Product Title,Product URL,Review No.,Review URL,Reviewer Name,Reviewer Profile,Review Rating,Review Date,Review Title,Review Description,Helpful Vote,Verified Purchase
B08FYTSXGQ,"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=cm_cr_arp_d_product_top?ie=UTF8,1,https://www.amazon.com/gp/customer-reviews/RMYBYT869NAYG/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08FYTSXGQ,Jacob E,https://www.amazon.com/gp/profile/amzn1.account.AFA3TEAQXDI36B2O3FRXGZLELS3A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,3.0 out of 5 stars,"Reviewed in the United States on October 4, 2020",It's just OK,"Coming from a pixel 2 I expected more.Front camera is slow and very blurry in low-lightvibration intensity is pathetic, I keep missing calls.it's obnoxiously largefingerprint scanner is inconsistent at best, even without any screen protection (if anyone had one in stock)Samsung's version of android is garbage, I actually downgraded from Android 11 to 10battery life is better than my ancient phone.wifi6 is fast, about 300Mbps testedWifi6 Stats:Channel 40 (11ax)Signal 94% (-53 dBm)Rx Rate 960 MbpsTx Rate 648 MbpsPower Save Enabled5G is decent (LTE+ indicated at 100Mbps down, 4Mbps up, AT&T in Raleigh, NC)If you you like Samsung's spin on android and large screens this is a great phone for you.",303 people found this helpful,Yes
B08FYTSXGQ,"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=cm_cr_arp_d_product_top?ie=UTF8,2,https://www.amazon.com/gp/customer-reviews/R1Y1SBCRHCVJQ3/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08FYTSXGQ,Tyrone,https://www.amazon.com/gp/profile/amzn1.account.AFOK4N3AKGSVWHUSYTMVTVG6GGPA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4.0 out of 5 stars,"Reviewed in the United States on October 3, 2020",My Review of the S20 FE,Performance = 9 / 10 - fast Snapdragon cpu but only only 6gb ramDisplay = 8.7 / 10 -  120ghz is great  but screen is washed compared to s10/s20Batttery = 8.8 / 10 - all day batteryDesign = 8.7 / 10 -  flat screen but  bezels could be smallerCamera = 9 /10 - great main cameras - selfie camera is MEH and pics can be blurry on moving objectsFeatures = 9/10 - three years of software updates..5g...a lot of color options .. ip68 .. wireless charging .. dex,262 people found this helpful,No
B08FYTSXGQ,"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=cm_cr_arp_d_product_top?ie=UTF8,3,https://www.amazon.com/gp/customer-reviews/RZ5KBKSYH5N6P/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08FYTSXGQ,Jesus,https://www.amazon.com/gp/profile/amzn1.account.AGLSDVGHGOZKDSP3RONAZ6TQBXAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4.0 out of 5 stars,"Reviewed in the United States on October 6, 2020",Best Midrange phone,"This phone is a lot better than expected. Coming from the s10+, I was worried that I would be completely disappointed. The s20fe feels premium despite having a plastic back. This is due to its thickness and weight. The plastic feels premium and the cloud mint doesn't leave visible fingerprints. The phone has the Qualcomm Snapdragon 865; the phone feels very smooth. The 120hz refresh rate also adds to the smoothness of the experience. 6gb of ram is sufficient for the vast majority of users. My s10+ plus had 8gb and I felt like I could have an endless amount of apps open. The same could be said with this phone. The cameras are quite good but I'd recommend testing out the phone in person. Yes... the 1080p display looks fine. You will not be able to tell the difference unless you get a magnifying glass or put your eye right up to the display. If you are coming from the s8 or and older phone, this phone is worth picking up.*Update, I'm really satisfied with the performance of the phone. Battery life with the 120hz screen is acceptable and can still last the whole day with moderate use. The rear camera is nice but the front facing camera leaves more to be desired. The performance is definitely there with the Snapdragon 865 and 6gb of ram. I used to use a phone with 8gb of ram and I don't notice a difference (I always have multiple apps open). My original opinion still stands. There have also been reports of touchscreen issues. This has not affected me. Samsung sent out an update to correct this issue for those who had it.",231 people found this helpful,Yes
B08FYTSXGQ,"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=cm_cr_arp_d_product_top?ie=UTF8,4,https://www.amazon.com/gp/customer-reviews/R3MODUCYVHNUFR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08FYTSXGQ,Kim,https://www.amazon.com/gp/profile/amzn1.account.AFJZTJ4HTTLDWUUQCGWCS7NGRMCQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4.0 out of 5 stars,"Reviewed in the United States on October 3, 2020",Happy for the price I paid,"I bought this phone because I wasn't willing to spend a grand on the S20/ or note. Plus on Amazon it saved me an extra 100. I have tmobile. And I switched my sim out from my S9. Phone calls and texting worked immediately but it took me a couple hours to get the mobile data running. But after I restarted the network I am now on 5G.I did not receive my headset. I reached out to Amazon and I'll see what they say. If not I'll reach out to Samsung. This phone is larger than my S9 but I love the screen size even though it's not easy to hold for me with one hand. It is a beautiful phone. Screen has amazing color. And it is quite fast. Downer is the battery life. I've been on it for a couple hours and I'm down to 62% but it did charge really fast. From what I did see of the camera in low light the picture did come out nice for being at night. 3 different settings are on upon opening it. Zoom back, regular and zoom in. I'll see what the pictures look like in the day. Overall I'm happy with my purchase. Just hope that the battery life gets fixed. It's a nice alternative for getting a new phone at a not so large price tag.",215 people found this helpful,Yes
B08FYTSXGQ,"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=cm_cr_arp_d_product_top?ie=UTF8,5,https://www.amazon.com/gp/customer-reviews/R3GGZKWRDKW3B0/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08FYTSXGQ,Frosty Legacy,https://www.amazon.com/gp/profile/amzn1.account.AHCEJHAV3KAC6WMLSP7ESTZGCJXA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2.0 out of 5 stars,"Reviewed in the United States on October 4, 2020",not happy about the phone,"Just Got My Samsung Galaxy S20 FE yesterday and I open and tested it if it is a good phone....it is a nice looking phone, but the problem is it was heating up and drained the battery to fast.....only 4/5 hrs of use time at fully  charge!",170 people found this helpful,Yes
B08FYTSXGQ,"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=cm_cr_arp_d_product_top?ie=UTF8,6,https://www.amazon.com/gp/customer-reviews/R2YH7PJR94MXFA/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08FYTSXGQ,Jake,https://www.amazon.com/gp/profile/amzn1.account.AHEVRNGUUJWJ6TOKGQNAIEOORRSQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4.0 out of 5 stars,"Reviewed in the United States on October 3, 2020",Bait & Switch?,When I purchased this it was listed as 8gb of ram but the model I received is 6gb. That makes me feel lured into something I wasn't expecting.The phone is a solid overall phone with premium performance for the price due to sacrificing the build quality by making the back plastic and the screen gorilla glass 3 instead of 6.Doesn't matter to me as I wanted an unused device (battery) with a top notch processor for the smallest price point.I'm still slightly upset about not getting 8gb as was listed when I purchased which is why I didn't rate 5/5.,145 people found this helpful,Yes
B08FYTSXGQ,"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=cm_cr_arp_d_product_top?ie=UTF8,7,https://www.amazon.com/gp/customer-reviews/R3K63YJOEMMVI1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08FYTSXGQ,J,https://www.amazon.com/gp/profile/amzn1.account.AGVI7ABZBLG4THRB6QVFQCDRKJPQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,1.0 out of 5 stars,"Reviewed in the United States on December 2, 2020",Terrible phone in every way.,Never again will I buy another Samsung phone.  My Galaxy S8+ is superior in every way except 5G.  This phone reeks internal design contest by 1st year interns.  Goodbye Samsung.,96 people found this helpful,Yes
B08FYTSXGQ,"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=cm_cr_arp_d_product_top?ie=UTF8,8,https://www.amazon.com/gp/customer-reviews/RHI0GUIJX4RZX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08FYTSXGQ,"Sorry, Not Sorry",https://www.amazon.com/gp/profile/amzn1.account.AHHQE65O2WNREWAB46TJDDJJOORA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0 out of 5 stars,"Reviewed in the United States on October 3, 2020",Great phone at a great price,"Just got this yesterday, the day it came out. I got the Navy Blue, which looks great. I got it to replace my 1st generation Pixel XL. Because the Pixel's battery was old Google stopped supporting security updates, I decided to upgrade. I thought about a Pixel 4a, but when I saw this phone in online comparisons and its 120hz screen, huge battery, and top-of-the-line processor for $600, that seemed like too good of a deal. While the OS is gussied up a bit from what's in the Pixel line, it's not hard to figure out the differences and it adds a slight premium feel.The only negatives in comparison to the Pixel are the camera software isn't as good, and the price is greater: $250 more than the 4a and $100 more than the 4a 5G. I had to look hard at my criteria to justify the extra cost, but I feel that the Pixel software doesn't add enough to the photos and that the extra cost gave me a phone with the kinds of features that will tide me over an additional year that the Pixel phones--with their weaker processors--likely would not. If anything else, it should have decent trade-in value in a year or two.",114 people found this helpful,No
B08FYTSXGQ,"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=cm_cr_arp_d_product_top?ie=UTF8,9,https://www.amazon.com/gp/customer-reviews/R1WCMVKUN1X983/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08FYTSXGQ,Shawn J.,https://www.amazon.com/gp/profile/amzn1.account.AHVB2CTVL2HK4OPM6FT7UHCB6D2Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4.0 out of 5 stars,"Reviewed in the United States on November 18, 2020","Great phone, marred by some pretty big issues.","I decided on the Samsung Galaxy S20 FE for my smartphone upgrade for a lot of reasons. One, and most obviously, was the price. At $599 ( the price on Amazon when I purchased it), it was an unbeatable deal. Another was the specs: Snapdragon 865 and 6gb of RAM was perfect for my needs. My old Galaxy S7 looked practically primitive when set against the S20 FE. And so, I decided to give a midrange phone a try.At first glance, the S20 FE seemed too good to be true. The screen, while not 4K, still looks great with the 120Hz refresh rate enabled. The rear cameras look incredibly good, nice and crisp. I've done everything from web browsing and gaming to word processing and photography, all with minimal issue. Battery life is solid, but not the best in the market right now. You'll still be able to get a couple of days out of the S20 FE on 120Hz. Also, you can't beat the customizability of Android. With the option to install launchers/widgets plus a wealth of storage (and SD card support), you get a lot of choice with the S20 FE. The size, while much larger than I was used to, still fits in the hand really well. I would recommend getting a case and screen protector for this one though, as I have seen people shatter the screen with a single drop.But, if you've been reading up on the S20 FE at all, then you know that there are problems. First off, the virtual proximity sensor on the phone is spotty at best. Testing it out myself, I had to be right on top of the sensor for it to detect my face. And for phone calls, that means a few more accidental muted/ended calls than usual. The face recognition and fingerprint scanner are also not great. I'd say it works about 85% of the time, but when it doesn't, do you ever feel it. Adding on, the front-facing camera is pretty lackluster. Not bad, but it's not flagship levels by any stretch. You'll need to be in absolutely optimal lighting to get a decent picture out of it. So if you're looking for a phone to take selfies indoors with, I'd look elsewhere.From what I've seen, the standout complaint with the S20 FE is the touchscreen. And yes, my phone (ordered in early November) has the issue too. Pretty horrendous ghosting when testing it in the touchscreen test app. There's undeniably a hardware issue with the S20 FE. There have been updates since the phone released, but none have fixed it entirely; merely a band-aid on a bloody gash. The real question is: does it affect everyday use? Will you notice it every moment you use the S20 FE? The answer to both is no, at least for me. While I'm sure it does affect certain tasks (most notably those that involve fast touches or 3+ fingers), I really haven't noticed it in actual use. Pinching/zooming with your fingers close together will cause the screen to jitter, but that's about all I've seen. If that worries you enough to pass on the S20 FE, I don't blame you.It really is a shame that I can't give the S20 FE a perfect 5 stars, because it does deserve it in some aspects. But with these hardware issues, there's always the worry that time will make them worse. It's a genuine worry, I get that. But even with the problems, the Samsung Galaxy S20 FE is a pretty great phone. It really does feel like a flagship phone, but with a massive price cut and a few downgrades. Only time will tell if the problems the phone has will get worse, but for right now, I'm more than happy with it.",41 people found this helpful,Yes
B08FYTSXGQ,"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=cm_cr_arp_d_product_top?ie=UTF8,10,https://www.amazon.com/gp/customer-reviews/R22GCV33YEM6QI/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08FYTSXGQ,Mitch,https://www.amazon.com/gp/profile/amzn1.account.AGKWSBYXVNY56BV7QW4MTANTSEKQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,1.0 out of 5 stars,"Reviewed in the United States on October 21, 2020",Touch screen ghost inputs,"Your browser does not support HTML5 video.


  Â This was the perfect phone until I started wondering what was wrong with my screen. Your touchs will be misread causing random inputs and jitter. This is a recording of how the phone is recognizing my inputs when using two fingers in alternating succession as well as when swiping with two fingers. This effects everyday use in subtle but frustrating ways. From taps being read as scrolling to unplayable multitouch games, the screen makes me miss my 3 year old galaxy S8. The most recent software update to fix the issue has made no difference. If you buy this phone it WILL have this problem. I was originally in the group that assumed mine wasn't affected, but it became hard to ignore the signs after a week.",39 people found this helpful,Yes
